EEID,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Cur_Bonus,Country,City,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Predicted Bonus
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32,7/22/2020,192749,0.0031,United States,Chicago,5,7,Bachelor's,0,0.19154200143611
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,3/29/2019,86774,0,China,Chengdu,8,16,Master's,0,0.216137756064857
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,Caucasian,48,2/11/2002,43080,0,United States,Austin,10,16,Master's,3,0.222204681770116
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,9/27/2019,84913,0.0007,United States,Chicago,8,3,Bachelor's,2,0.19104236137169
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,Latino,45,8/23/2001,54994,0,United States,Columbus,5,16,Bachelor's,0,0.205717827478934
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,Asian,45,11/29/2010,86302,0,United States,Miami,9,9,Bachelor's,3,0.202866442621103
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male,Caucasian,62,4/15/2001,80921,0,United States,Columbus,5,16,Bachelor's,1,0.2070376920758
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,7/2/2021,125633,0.0011,China,Beijing,7,8,Bachelor's,3,0.199184018923905
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,1/9/2007,74546,0.0009,United States,Seattle,5,0,Bachelor's,2,0.183156088152089
E02888,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,Latino,33,12/24/2012,132544,0.001,Brazil,Rio de Janerio,9,0,Bachelor's,2,0.187370751981413
E02903,Robert Vazquez,System Administrator�,IT,Corporate,Male,Latino,40,9/26/2021,87770,0,United States,Austin,6,3,Bachelor's,2,0.188935029457028
E02917,Everett Morales,Solutions Architect,IT,Speciality Products,Male,Latino,57,7/10/2014,66649,0,Brazil,Rio de Janerio,7,7,Bachelor's,2,0.196289062544503
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female,Asian,45,8/25/2013,99169,0,China,Beijing,8,1,Bachelor's,1,0.186572313209752
E02987,Mateo Harris,Manager,IT,Corporate,Male,Caucasian,30,8/5/2017,119906,0.0005,United States,Columbus,8,15,Bachelor's,0,0.207303733568391
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,4/1/1992,53809,0,United States,Phoenix,10,12,Master's,0,0.211944720849375
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,6/11/2015,234723,0.0036,China,Shanghai,6,15,Master's,4,0.217734790755122
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female,Asian,49,9/10/2010,72826,0,China,Beijing,6,13,Master's,0,0.209305148802586
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,11/29/2010,86302,0,United States,Austin,9,14,Master's,2,0.216680967650847
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,3/11/2021,74170,0,United States,Austin,8,13,PhD,0,0.218671411431178
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,Black,42,9/24/2006,52733,0,United States,Chicago,7,10,Master's,1,0.206953404009175
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female,Asian,53,4/12/1997,154388,0.001,United States,Seattle,6,3,Bachelor's,3,0.190254894053894
E03223,Ethan Joseph,IT Coordinator,IT,Research & Development,Male,Caucasian,45,5/28/2018,49219,0,United States,Columbus,8,16,PhD,3,0.227356280569384
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,Caucasian,38,4/19/2015,48762,0,United States,Seattle,6,2,Bachelor's,1,0.186040073077626
E03240,Aiden Silva,Vice President,IT,Research & Development,Male,Latino,42,11/29/2010,186725,0.0032,Brazil,Manaus,8,3,Bachelor's,0,0.188402632177959
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,Caucasian,43,3/27/2015,120321,0.0012,United States,Austin,10,10,Bachelor's,2,0.204175335764105
E03255,Jose Brown,System Administrator�,IT,Speciality Products,Male,Caucasian,43,4/7/2016,67976,0,United States,Seattle,8,4,Bachelor's,1,0.191297588557361
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50,1/23/2001,97537,0,China,Chengdu,7,7,Bachelor's,0,0.193649333350772
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,Caucasian,45,11/3/2017,66660,0,United States,Austin,7,8,PhD,3,0.213701880351764
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,3/26/2018,86478,0.0006,United States,Austin,5,15,Bachelor's,2,0.206782464890129
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,Asian,39,4/22/2020,90535,0,United States,Miami,8,12,Master's,4,0.215116847322176
E03328,Lucy Johnson,Manager,IT,Research & Development,Female,Caucasian,57,4/27/2020,103058,0.0007,United States,Columbus,9,4,PhD,4,0.210828709733148
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,50,9/6/2021,83418,0,China,Shanghai,5,2,Bachelor's,2,0.186306271717161
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,1/5/2020,78844,0,United States,Seattle,8,4,Bachelor's,1,0.191297588557361
E03354,Silas Estrada,IT Systems Architect,IT,Corporate,Male,Latino,49,6/24/2016,68426,0,Brazil,Rio de Janerio,6,15,Bachelor's,3,0.209155995444326
E03371,Jack Alexander,Vice President,IT,Manufacturing,Male,Caucasian,56,5/29/2006,228822,0.0036,United States,Miami,9,10,Bachelor's,0,0.200481940613042
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,Asian,40,7/2/2007,93971,0.0008,China,Chongqing,7,4,Bachelor's,1,0.190243922600029
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,Latino,41,4/28/2009,69803,0,Brazil,Manaus,7,0,Bachelor's,3,0.186583284663617
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female,Caucasian,52,2/23/2005,45286,0,United States,Chicago,9,0,Master's,0,0.191989953501611
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40,12/10/2010,97807,0,United States,Chicago,7,8,Bachelor's,2,0.197864154327039
E03484,Logan Rivera,Director,IT,Research & Development,Male,Latino,59,5/24/2002,172787,0.0028,Brazil,Rio de Janerio,8,12,Master's,0,0.209837388934713
E03519,Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,4/20/2014,91679,0.0007,China,Chongqing,5,4,Bachelor's,3,0.190776319879099
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,45,11/4/2010,92952,0,United States,Seattle,10,14,Bachelor's,0,0.207835973700517
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female,Caucasian,28,1/22/2018,68176,0,United States,Seattle,5,4,Bachelor's,0,0.186816726088501
E03567,Adam Kaur,Technical Architect,IT,Research & Development,Male,Latino,51,4/15/2008,86431,0,United States,Columbus,8,3,Bachelor's,4,0.193682090565422
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,11/8/2005,199808,0.0032,United States,Seattle,5,8,Bachelor's,2,0.195756822412377
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,Caucasian,61,8/26/2019,75780,0,United States,Seattle,6,8,Master's,0,0.201429689889906
E03616,Josiah Lewis,Manager,IT,Research & Development,Male,Caucasian,46,8/11/2021,127559,0.001,United States,Austin,9,10,Master's,1,0.209060735923837
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,Latino,28,9/28/2017,97336,0,United States,Austin,10,11,Bachelor's,0,0.203110698352909
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,Latino,56,1/9/2012,146140,0.001,Brazil,Manaus,7,10,Bachelor's,2,0.201014337892111
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male,Black,55,5/4/1998,62174,0,United States,Chicago,10,2,Master's,2,0.198833532217746
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,Latino,55,11/17/1993,80170,0,United States,Miami,9,6,Master's,4,0.206719962584291
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,10/15/2005,67398,0.0007,United States,Phoenix,6,14,Master's,3,0.21483983437572
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,9/20/2009,167199,0.002,United States,Seattle,7,7,Bachelor's,3,0.197608927141369
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female,Asian,60,7/24/2010,126911,0.001,China,Shanghai,6,3,Bachelor's,4,0.19157475865076
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,30,2/3/2020,94652,0,United States,Seattle,10,0,PhD,2,0.202942279366604
E03881,Andrew Reed,System Administrator�,IT,Corporate,Male,Black,28,6/17/2019,65341,0,United States,Miami,8,2,Master's,3,0.19804606489995
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female,Caucasian,40,2/5/2012,61523,0,United States,Columbus,8,10,Bachelor's,3,0.203387868446308
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,10/24/1994,87216,0,United States,Miami,8,1,Bachelor's,3,0.189212042403484
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,male,Asian,61,9/24/2000,40063,0,United States,Miami,6,7,Master's,0,0.19985459810737
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,4/30/2008,182202,0.003,United States,Austin,10,6,Bachelor's,2,0.197874968633961
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58,6/18/2005,86089,0,United States,Chicago,9,7,Bachelor's,0,0.195756665265434
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,Asian,39,11/18/2020,48415,0,China,Shanghai,5,8,Bachelor's,0,0.193117093218646
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male,Asian,51,1/17/2003,91399,0,United States,Seattle,9,5,Bachelor's,1,0.193926346297228
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male,Caucasian,41,10/5/2017,67468,0,United States,Miami,10,14,Bachelor's,2,0.210475702894249
E04087,Adam Kaur,Manager,IT,Corporate,Male,Asian,60,1/29/2000,109059,0.0007,China,Chengdu,6,7,Bachelor's,2,0.195235396587172
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,Asian,46,12/16/2017,136716,0.0012,United States,Austin,5,3,Bachelor's,3,0.189201228096563
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59,11/29/1997,99975,0,China,Chongqing,10,8,Bachelor's,2,0.201025152199033
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,female,Caucasian,55,4/30/2004,40124,0,United States,Austin,5,12,Bachelor's,1,0.200737324945656
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,5/4/2018,59888,0,China,Beijing,9,12,Bachelor's,2,0.206271853371846
E04114,Christopher Lim,Director,IT,Research & Development,Male,Asian,55,3/13/2007,184648,0.0024,China,Shanghai,8,11,Bachelor's,0,0.201003366438247
E04116,David Barnes,Enterprise Architect,IT,Corporate,Male,Caucasian,64,11/3/2013,186503,0.0024,United States,Columbus,8,8,Bachelor's,2,0.198917820284371
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male,Black,59,12/30/2010,246619,0.0036,United States,Miami,10,6,Bachelor's,4,0.200514697827692
E04170,Grayson Chin,Vice President,IT,Research & Development,Male,Asian,26,5/9/2020,256561,0.0039,United States,Austin,7,10,Bachelor's,2,0.201014337892111
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,Caucasian,26,7/10/2019,69110,0.0005,United States,Chicago,5,12,Bachelor's,0,0.19941746034879
E04189,Ariana Kim,Network Architect,IT,Manufacturing,Female,Asian,33,6/29/2014,96366,0,China,Chengdu,6,0,Bachelor's,0,0.181570024915688
E04217,Lydia Williams,System Administrator�,IT,Manufacturing,Female,Black,35,10/29/2014,91592,0,United States,Chicago,10,6,Bachelor's,0,0.195235239440229
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,3/6/2019,90304,0,United States,Chicago,8,2,Master's,0,0.194086471109352
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,5/15/2013,78940,0,United States,Miami,6,8,Bachelor's,3,0.198130352966574
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,5/11/2021,83934,0,United States,Miami,10,9,Master's,0,0.207219445501767
E04323,Melody Valdez,Director,IT,Manufacturing,Female,Latino,28,1/25/2021,160385,0.0023,United States,Miami,5,12,Bachelor's,0,0.19941746034879
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,5/7/2016,71192,0,United States,Austin,10,15,Bachelor's,3,0.213370659273651
E04380,Naomi Washington,Manager,IT,Speciality Products,Female,Caucasian,51,3/13/2020,107195,0.0009,United States,Austin,10,4,Master's,0,0.199343986589086
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female,Caucasian,59,10/20/2017,86831,0,United States,Phoenix,8,5,Bachelor's,0,0.191552815743031
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,Latino,61,8/10/2014,57446,0,United States,Phoenix,6,0,Bachelor's,4,0.186849483303152
E04466,Connor Bell,Network Administrator,IT,Corporate,Male,Black,54,4/1/2000,76352,0,United States,Austin,10,5,Bachelor's,4,0.198939606045156
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,45,3/2/2000,91276,0,United States,Seattle,10,10,Bachelor's,2,0.204175335764105
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47,3/14/1999,92897,0,Brazil,Sao Paulo,6,15,Bachelor's,2,0.207836130847461
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male,Asian,42,6/23/2014,64677,0,China,Chongqing,5,7,Bachelor's,2,0.194181730629841
E04535,Charlotte Vo,System Administrator�,IT,Speciality Products,Female,Asian,57,1/10/2014,74854,0,United States,Seattle,9,2,Bachelor's,0,0.187881206352754
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,Asian,53,7/20/2011,86173,0,China,Chongqing,6,13,Bachelor's,0,0.202046218088657
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42,2/5/2020,96636,0,United States,Columbus,5,10,Master's,0,0.203526207497647
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female,Caucasian,49,3/5/2014,88777,0,United States,Chicago,6,1,Bachelor's,1,0.18446498129509
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28,10/25/2019,50111,0,China,Chengdu,6,10,Bachelor's,3,0.201280536531646
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47,10/26/2012,183156,0.003,United States,Seattle,9,9,Master's,1,0.207485644141301
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,Asian,46,10/26/2021,94790,0,China,Chongqing,8,2,Bachelor's,4,0.192106998782886
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female,Caucasian,47,7/28/2018,87806,0,United States,Seattle,8,14,Bachelor's,0,0.205728641785855
E04670,Angel Do,IT Systems Architect,IT,Speciality Products,Male,Asian,34,9/20/2019,94735,0,China,Beijing,10,0,PhD,3,0.204262143963469
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,Caucasian,61,2/9/2005,64462,0,United States,Chicago,7,1,Bachelor's,3,0.188158376446153
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,55,12/24/1994,99774,0,United States,Austin,5,10,Bachelor's,3,0.200226870574315
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,10/6/2018,166259,0.0017,United States,Chicago,8,15,Bachelor's,4,0.212583191955854
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male,Asian,37,2/5/2016,80055,0,China,Beijing,7,11,Bachelor's,0,0.199949700480916
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,Asian,31,2/14/2017,95963,0,China,Chengdu,6,3,Master's,0,0.193554230977226
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,1/3/2014,127148,0.001,United States,Miami,7,16,Master's,1,0.216403954704391
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,8/9/2020,161203,0.0015,China,Chengdu,10,3,Master's,4,0.203048353194014
E04925,Athena Jordan,System Administrator�,IT,Manufacturing,Female,Black,42,2/19/2011,72486,0,United States,Seattle,10,5,Master's,2,0.203558807565354
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,10/5/2021,88072,0,Brazil,Sao Paulo,7,13,Bachelor's,1,0.204419748642854
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,Caucasian,45,4/5/2009,64505,0,United States,Miami,6,11,Master's,0,0.206154965237514
E1010,Alia Ahmad,Junior DevOps,IT,Manufacturing,Male,Asian,24,11/29/2010,68000,0.0005,USA,Abu Dhabi,4,5,Bachelor,1,0.188658016510572
