EEID,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned
E00035,Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female,Latino,43,3/13/2009,"$62,335",0,Brazil,Manaus,,9,2,Master's,3
E00044,Scarlett Jenkins,Vice President,IT,Research & Development,Female,Caucasian,53,11/9/2011,"$198,473",0.32,United States,Miami,,6,13,Bachelor's,2
E00099,Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,Latino,44,3/1/2011,"$82,462",0,United States,Austin,,9,11,Bachelor's,3
E00102,Riley Rojas,Network Architect,IT,Speciality Products,Female,Latino,36,1/21/2021,"$90,333",0,Brazil,Rio de Janerio,,6,15,Bachelor's,2
E00126,Isabella Scott,Network Administrator,IT,Research & Development,Female,Caucasian,58,4/26/2016,"$72,045",0,United States,Phoenix,,9,7,Bachelor's,1
E00156,Madelyn Scott,Sr. Manger,IT,Research & Development,Female,Caucasian,46,1/9/2002,"$148,035",0.14,United States,Phoenix,,5,15,Bachelor's,0
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,Latino,36,12/19/2019,"$91,954",0,United States,Columbus,,6,8,Bachelor's,1
E00304,Dylan Choi,Vice President,IT,Corporate,Male,Asian,63,5/11/2012,"$231,141",0.34,China,Beijing,,10,5,Master's,4
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,1/22/2011,"$97,339",0,United States,Austin,,8,3,Bachelor's,0
E00319,Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,Caucasian,55,10/18/2013,"$70,334",0,United States,Miami,,5,6,Bachelor's,1
E00344,Savannah He,Director,IT,Research & Development,Female,Asian,52,2/14/1996,"$159,724",0.23,China,Beijing,,10,3,Master's,1
E00401,Wesley Adams,System Administrator�,IT,Corporate,Male,Caucasian,48,8/11/2003,"$93,017",0,United States,Seattle,,5,9,Bachelor's,3
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,7/4/2019,"$76,588",0,Brazil,Rio de Janerio,,10,5,Bachelor's,1
E00443,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,Asian,28,5/26/2020,"$67,925",0.08,China,Shanghai,,6,0,Bachelor's,4
E00481,Jameson Nelson,Network Architect,IT,Research & Development,Male,Caucasian,61,3/8/2016,"$96,566",0,United States,Columbus,,7,6,Bachelor's,3
E00494,Robert Alvarez,Service Desk Analyst,IT,Corporate,Male,Latino,39,10/21/2016,"$84,297",0,Brazil,Manaus,,7,5,Bachelor's,3
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54,5/18/1998,"$68,268",0,United States,Phoenix,,5,10,Master's,0
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58,7/26/1993,"$69,260",0,United States,Abu Dhabi,,8,15,Bachelor's,3
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53,10/31/2006,"$120,128",0.1,United States,Austin,,7,0,Bachelor's,3
E00559,Penelope Silva,Network Architect,IT,Speciality Products,Female,Latino,36,11/3/2016,"$94,618",0,United States,Columbus,,7,4,Bachelor's,1
E00592,Josephine Richardson,System Administrator�,IT,Manufacturing,Female,Caucasian,57,2/18/1996,"$75,354",0,United States,Austin,12/14/1996,9,12,Bachelor's,4
E00593,Luke Wilson,Solutions Architect,IT,Speciality Products,Male,Caucasian,34,5/24/2016,"$94,352",0,United States,Miami,,8,7,Bachelor's,0
E00632,Angel Chang,Network Architect,IT,Research & Development,Male,Asian,37,7/6/2017,"$96,331",0,China,Shanghai,,10,4,Bachelor's,1
E00639,Benjamin Mai,System Administrator�,IT,Corporate,male,Asian,54,6/15/1998,"$95,239",0,United States,Phoenix,,5,9,Bachelor's,0
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,Black,37,4/27/2016,"$91,400",0,United States,Chicago,,10,15,Bachelor's,4
E00697,Jonathan Chavez,System Administrator�,IT,Manufacturing,Male,Latino,29,5/11/2017,"$87,536",0,United States,Seattle,,7,6,Bachelor's,1
E00699,Ava Ayala,Sr. Manger,IT,Corporate,Female,Latino,55,8/16/2006,"$159,044",0.1,Brazil,Manaus,,10,12,Master's,3
E00747,Leilani Baker,Technical Architect,IT,Speciality Products,Female,Caucasian,59,4/4/2010,"$76,027",0,United States,Seattle,,8,9,Bachelor's,0
E00784,Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,Asian,60,2/10/2004,"$90,258",0,China,Chongqing,,10,3,Master's,0
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,5/9/2018,"$73,317",0,United States,Miami,,8,15,PhD,2
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,,,,,,United States,Phoenix,,9,10,Bachelor's,0
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female,Caucasian,65,5/14/2018,"$60,985",0,United States,Seattle,,8,3,Bachelor's,4
E00862,Levi Moreno,Systems Analyst,IT,Research & Development,Male,Latino,64,6/27/2020,"$40,316",0,Brazil,Manaus,,7,7,PhD,2
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,33,10/21/2017,"$69,332",0,United States,Columbus,,9,15,Bachelor's,1
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40,6/26/2013,"$69,096",0,United States,Seattle,,10,13,Bachelor's,4
E00929,Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,Latino,45,4/16/2020,"$66,958",0,United States,Miami,,7,0,Master's,1
E00965,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,Asian,53,2/9/2008,"$84,193",0.09,China,Shanghai,,6,3,Bachelor's,3
E00981,Miles Thao,System Administrator�,IT,Corporate,Male,Asian,57,6/26/2003,"$63,318",0,United States,Columbus,,5,15,Master's,3
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31,9/12/2020,"$96,567",0,China,Shanghai,,6,8,Bachelor's,0
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39,3/25/2017,"$135,325",0.14,United States,Phoenix,,7,5,Master's,1
E01103,Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,Latino,55,8/30/1994,"$73,955",0,United States,Phoenix,,9,9,Bachelor's,3
E01125,Joshua Yang,Network Engineer,IT,Manufacturing,Male,Asian,34,11/10/2018,"$61,944",0,China,Shanghai,,10,6,Bachelor's,0
E01148,Scarlett Kumar,Systems Analyst,IT,Corporate,Female,Asian,55,1/7/2009,"$47,032",0,United States,Columbus,,9,16,Master's,2
E01241,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,Latino,49,1/14/2004,"$125,086",0.1,Brazil,Sao Paulo,,8,12,Bachelor's,2
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,8/4/2009,"$208,415",0.35,United States,Seattle,,8,0,Bachelor's,1
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,12/10/2018,"$84,596",0,United States,Miami,,8,1,Bachelor's,4
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46,6/10/2005,"$67,374",0,United States,Austin,,6,14,Bachelor's,3
E01339,Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,Latino,26,4/14/2019,"$74,467",0,United States,Columbus,1/15/2021,7,14,Bachelor's,2
E01351,Leo Owens,Systems Analyst,IT,Corporate,Male,Caucasian,47,4/23/2020,"$50,069",0,United States,Seattle,,5,9,Bachelor's,2
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54,12/27/2016,"$41,673",0,United States,Miami,,5,13,Master's,2
E01363,Ayla Daniels,Technical Architect,IT,Corporate,Female,Caucasian,53,4/23/1997,"$78,153",0,United States,Miami,,10,13,Bachelor's,3
E01366,William Walker,Computer Systems Manager,IT,Research & Development,Male,Black,40,2/24/2019,"$95,899",0.1,United States,Columbus,3/8/2021,10,4,Bachelor's,1
E01378,Genesis Xiong,System Administrator�,IT,Research & Development,Female,Asian,51,2/25/2012,"$64,170",0,United States,Columbus,,7,2,Bachelor's,2
E01387,Cora Zheng,Director,IT,Manufacturing,Female,Asian,27,1/3/2018,"$167,100",0.2,China,Chengdu,,8,15,Bachelor's,0
E01403,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40,11/8/2020,"$234,469",0.31,China,Chengdu,,9,11,Master's,3
E01417,Leah Pena,Enterprise Architect,IT,Corporate,Female,Latino,57,1/3/1994,"$82,872",0,Brazil,Manaus,,10,7,Master's,3
E01423,James Castillo,Vice President,IT,Manufacturing,Male,Latino,51,7/19/2001,"$247,874",0.33,Brazil,Manaus,,10,4,Bachelor's,0
E01429,Dylan Wilson,Network Administrator,IT,Research & Development,Male,Caucasian,48,9/27/2006,"$76,505",0,United States,Seattle,4/8/2007,7,15,PhD,4
E01432,Peyton Garza,Systems Analyst,IT,Manufacturing,Female,Latino,53,8/15/2004,"$44,735",0,Brazil,Manaus,,9,1,Bachelor's,4
E01479,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,Caucasian,55,11/21/2011,"$81,218",0,United States,Chicago,,10,1,PhD,3
E01484,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,Asian,48,8/22/2003,"$82,017",0,China,Beijing,,7,3,Bachelor's,2
E01496,Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female,Latino,53,7/20/2004,"$65,702",0,United States,Columbus,,8,15,PhD,4
E01519,Anthony Marquez,Vice President,IT,Speciality Products,Male,Latino,54,8/15/2009,"$241,083",0.39,United States,Columbus,,9,10,Bachelor's,1
E01524,Ian Miller,Computer Systems Manager,IT,Corporate,Male,Black,31,10/13/2016,"$63,744",0.08,United States,Austin,,8,14,Bachelor's,4
E01540,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,Latino,36,12/23/2010,"$53,215",0,Brazil,Sao Paulo,3/27/2014,10,11,Bachelor's,2
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,7/1/2020,"$119,746",0.1,United States,Phoenix,,7,13,Master's,0
E01578,Anthony Hong,Sr. Manger,IT,Research & Development,male,Asian,37,11/29/2010,"$146,961",0.11,United States,Columbus,,6,7,Bachelor's,2
E01591,Paisley Trinh,Technical Architect,IT,Corporate,Female,Asian,57,5/4/1992,"$76,202",0,United States,Austin,12/18/1994,8,11,Bachelor's,3
E01611,Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female,Asian,36,11/29/2014,"$88,730",0.08,China,Chongqing,,8,16,Bachelor's,4
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45,8/28/2010,"$82,162",0,China,Beijing,10/3/2020,7,0,Master's,3
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49,4/18/2006,"$134,486",0.14,United States,Austin,,8,2,Bachelor's,1
E01649,Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,Latino,46,4/24/2017,"$77,461",0.09,Brazil,Sao Paulo,,10,4,Bachelor's,2
E01722,Asher Huynh,Manager,IT,Manufacturing,Male,Asian,45,1/22/2015,"$101,288",0.1,United States,Abu Dhabi,,10,9,Bachelor's,4
E01724,Nolan Molina,Computer Systems Manager,IT,Corporate,Male,Latino,36,12/27/2020,"$70,165",0.07,Brazil,Manaus,,6,2,Master's,4
E01834,Chloe Allen,Solutions Architect,IT,Manufacturing,Female,Caucasian,64,7/8/2004,"$77,903",0,United States,Seattle,,7,11,Bachelor's,0
E01895,Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male,Asian,25,1/17/2021,"$41,844",0,China,Chongqing,,9,5,Bachelor's,4
E01898,Oliver Moua,IT Systems Architect,IT,Corporate,Male,Asian,29,6/28/2021,"$71,234",0,United States,Seattle,,10,10,Bachelor's,1
E01927,Charles Moore,Technical Architect,IT,Manufacturing,Male,Black,34,2/16/2016,"$63,411",0,United States,Miami,,9,7,Bachelor's,2
E01952,Everett Lee,Network Administrator,IT,Research & Development,Male,Asian,45,2/26/2010,"$90,770",0,United States,Columbus,,5,14,Master's,1
E01958,Angel Lin,Network Administrator,IT,Manufacturing,Male,Asian,27,12/24/2020,"$92,321",0,United States,Chicago,,6,14,Master's,0
E01986,Wesley Sharma,Manager,IT,Corporate,Male,Asian,51,2/23/1994,"$122,802",0.05,China,Shanghai,,7,10,Bachelor's,1
E01995,Jonathan Ho,Vice President,IT,Manufacturing,Male,Asian,37,6/25/2011,"$221,592",0.31,United States,Columbus,,9,11,Master's,2
E02005,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,Asian,36,11/21/2014,"$97,500",0,United States,Miami,,6,4,Bachelor's,1
E02012,Anna Han,System Administrator�,IT,Research & Development,Female,Asian,65,5/8/2003,"$96,548",0,United States,Austin,,9,0,Bachelor's,2
E02023,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,Asian,40,7/30/2007,"$41,859",0,United States,Seattle,,5,6,PhD,1
E02035,Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,Asian,45,3/16/2010,"$88,182",0,China,Chengdu,,5,3,Master's,3
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32,2/11/2014,"$99,575",0,United States,Austin,,8,13,Bachelor's,4
E02094,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,Asian,45,9/18/2005,"$67,686",0,China,Beijing,,9,12,Bachelor's,2
E02135,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,Latino,30,2/11/2017,"$92,058",0,United States,Austin,,9,13,Bachelor's,2
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,3/20/2013,"$79,921",0.05,United States,Austin,,10,14,Bachelor's,1
E02192,Lucy Avila,Solutions Architect,IT,Speciality Products,Female,Latino,43,4/22/2010,"$76,912",0,Brazil,Sao Paulo,,6,0,Bachelor's,1
E02216,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,Latino,29,10/15/2019,"$66,819",0,Brazil,Rio de Janerio,,7,16,Bachelor's,2
E02217,William Phillips,Network Architect,IT,Corporate,Male,Black,61,1/27/2004,"$88,478",0,United States,Austin,,7,4,Bachelor's,2
E02221,Julian Delgado,Systems Analyst,IT,Speciality Products,Male,Latino,29,5/19/2016,"$52,693",0,Brazil,Rio de Janerio,,8,15,Bachelor's,0
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36,5/30/2014,"$99,080",0,United States,Chicago,,7,1,Bachelor's,0
E02258,Eliza Chen,Enterprise Architect,IT,Research & Development,Female,Asian,36,4/29/2016,"$75,862",0,United States,Austin,,7,0,Bachelor's,3
E02274,Isabella Bailey,Network Administrator,IT,Manufacturing,Female,Caucasian,36,8/23/2010,"$61,310",0,United States,Phoenix,,6,15,PhD,4
E02283,Jaxon Park,Network Architect,IT,Manufacturing,Male,Asian,33,7/24/2020,"$69,453",0,China,Chengdu,,7,9,Bachelor's,3
E02313,Jeremiah Lu,Network Architect,IT,Manufacturing,Male,Asian,50,3/6/2001,"$73,907",0,China,Shanghai,,7,7,Bachelor's,4
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55,8/9/2005,"$92,771",0,United States,Miami,,7,10,Master's,1
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,Black,54,12/28/2010,"$64,417",0,United States,Columbus,,10,13,Bachelor's,1
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,4/8/2016,"$141,604",0.15,United States,Seattle,10/16/2021,5,2,Master's,2
E02428,Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,Asian,35,5/3/2016,"$73,899",0.05,China,Chengdu,,10,15,Master's,0
E02440,Grayson Turner,Solutions Architect,IT,Corporate,Male,Caucasian,54,6/30/1992,"$63,196",0,United States,Chicago,10/26/2014,7,4,PhD,0
E02576,Gianna Ha,Manager,IT,Research & Development,Female,Asian,55,2/8/2005,"$115,145",0.05,China,Chongqing,,5,3,Bachelor's,2
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,Asian,28,6/25/2017,"$54,775",0,United States,Columbus,,6,1,Bachelor's,1
E02681,Caroline Owens,Director,IT,Speciality Products,Female,Caucasian,26,7/26/2021,"$151,108",0.22,United States,Phoenix,,7,11,PhD,2
