EEID,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32,7/22/2020,"$192,749",0.31,United States,Chicago,,5,7,Bachelor's,0
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,3/29/2019,"$86,774",0,China,Chengdu,,8,16,Master's,0
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,Caucasian,48,2/11/2002,"$43,080",0,United States,Austin,,10,16,Master's,3
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,9/27/2019,"$84,913",0.07,United States,Chicago,,8,3,Bachelor's,2
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,Latino,45,8/23/2001,"$54,994",0,United States,Columbus,,5,16,Bachelor's,0
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,,,,,,United States,Miami,,9,9,Bachelor's,3
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male,Caucasian,62,4/15/2001,"$80,921",0,United States,Columbus,,5,16,Bachelor's,1
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,7/2/2021,"$125,633",0.11,China,Beijing,,7,8,Bachelor's,3
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,1/9/2007,"$74,546",0.09,United States,Seattle,,5,0,Bachelor's,2
E02888,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,Latino,33,12/24/2012,"$132,544",0.1,Brazil,Rio de Janerio,,9,0,Bachelor's,2
E02903,Robert Vazquez,System Administrator�,IT,Corporate,Male,Latino,40,9/26/2021,"$87,770",0,United States,Austin,,6,3,Bachelor's,2
E02917,Everett Morales,Solutions Architect,IT,Speciality Products,Male,Latino,57,7/10/2014,"$66,649",0,Brazil,Rio de Janerio,,7,7,Bachelor's,2
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female,Asian,45,8/25/2013,"$99,169",0,China,Beijing,,8,1,Bachelor's,1
E02987,Mateo Harris,Manager,IT,Corporate,Male,Caucasian,30,8/5/2017,"$119,906",0.05,United States,Columbus,,8,15,Bachelor's,0
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,4/1/1992,"$53,809",0,United States,Phoenix,,10,12,Master's,0
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,6/11/2015,"$234,723",0.36,China,Shanghai,,6,15,Master's,4
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female,Asian,49,9/10/2010,"$72,826",0,China,Beijing,,6,13,Master's,0
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,,,,,,5/1/2021,9,14,Master's,2
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,3/11/2021,"$74,170",0,United States,Austin,,8,13,PhD,0
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,Black,42,9/24/2006,"$52,733",0,United States,Chicago,,7,10,Master's,1
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female,Asian,53,4/12/1997,"$154,388",0.1,United States,Seattle,,6,3,Bachelor's,3
E03223,Ethan Joseph,IT Coordinator,IT,Research & Development,Male,Caucasian,45,5/28/2018,"$49,219",0,United States,Columbus,,8,16,PhD,3
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,Caucasian,38,4/19/2015,"$48,762",0,United States,Seattle,,6,2,Bachelor's,1
E03240,Aiden Silva,Vice President,IT,Research & Development,Male,Latino,42,11/29/2010,"$186,725",0.32,Brazil,Manaus,,8,3,Bachelor's,0
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,Caucasian,43,3/27/2015,"$120,321",0.12,United States,Austin,,10,10,Bachelor's,2
E03255,Jose Brown,System Administrator�,IT,Speciality Products,Male,Caucasian,43,4/7/2016,"$67,976",0,United States,Seattle,,8,4,Bachelor's,1
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50,1/23/2001,"$97,537",0,China,Chengdu,,7,7,Bachelor's,0
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,Caucasian,45,11/3/2017,"$66,660",0,United States,Austin,,7,8,PhD,3
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,3/26/2018,"$86,478",0.06,United States,Austin,,5,15,Bachelor's,2
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,Asian,39,4/22/2020,"$90,535",0,United States,Miami,,8,12,Master's,4
E03328,Lucy Johnson,Manager,IT,Research & Development,Female,Caucasian,57,4/27/2020,"$103,058",0.07,United States,Columbus,,9,4,PhD,4
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,50,9/6/2021,"$83,418",0,China,Shanghai,,5,2,Bachelor's,2
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,1/5/2020,"$78,844",0,United States,Seattle,,8,4,Bachelor's,1
E03354,Silas Estrada,IT Systems Architect,IT,Corporate,Male,Latino,49,6/24/2016,"$68,426",0,Brazil,Rio de Janerio,,6,15,Bachelor's,3
E03371,Jack Alexander,Vice President,IT,Manufacturing,Male,Caucasian,56,5/29/2006,"$228,822",0.36,United States,Miami,,9,10,Bachelor's,0
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,Asian,40,7/2/2007,"$93,971",0.08,China,Chongqing,,7,4,Bachelor's,1
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,Latino,41,4/28/2009,"$69,803",0,Brazil,Manaus,,7,0,Bachelor's,3
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female,Caucasian,52,2/23/2005,"$45,286",0,United States,Chicago,,9,0,Master's,0
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40,12/10/2010,"$97,807",0,United States,Chicago,,7,8,Bachelor's,2
E03484,Logan Rivera,Director,IT,Research & Development,Male,Latino,59,5/24/2002,"$172,787",0.28,Brazil,Rio de Janerio,,8,12,Master's,0
E03519,Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,4/20/2014,"$91,679",0.07,China,Chongqing,,5,4,Bachelor's,3
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,,11/4/2010,"$92,952",0,United States,Seattle,,10,14,Bachelor's,0
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female,Caucasian,28,1/22/2018,"$68,176",0,United States,Seattle,,5,4,Bachelor's,0
E03567,,Technical Architect,IT,Research & Development,Male,Latino,51,4/15/2008,"$86,431",0,United States,Columbus,,8,3,Bachelor's,4
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,11/8/2005,"$199,808",0.32,United States,Seattle,,5,8,Bachelor's,2
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,Caucasian,61,8/26/2019,"$75,780",0,United States,Seattle,,6,8,Master's,0
E03616,Josiah Lewis,Manager,IT,Research & Development,Male,Caucasian,46,8/11/2021,"$127,559",0.1,United States,Austin,,9,10,Master's,1
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,Latino,28,9/28/2017,"$97,336",0,United States,Austin,,10,11,Bachelor's,0
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,Latino,56,1/9/2012,"$146,140",0.1,Brazil,Manaus,,7,10,Bachelor's,2
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male,Black,55,5/4/1998,"$62,174",0,United States,Chicago,,10,2,Master's,2
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,Latino,55,11/17/1993,"$80,170",0,United States,Miami,,9,6,Master's,4
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,10/15/2005,"$67,398",0.07,United States,Phoenix,,6,14,Master's,3
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,9/20/2009,"$167,199",0.2,United States,Seattle,,7,7,Bachelor's,3
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female,Asian,60,7/24/2010,"$126,911",0.1,China,Shanghai,,6,3,Bachelor's,4
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,30,2/3/2020,"$94,652",0,United States,Seattle,,10,0,PhD,2
E03881,Andrew Reed,System Administrator�,IT,Corporate,Male,Black,28,6/17/2019,"$65,341",0,United States,Miami,4/11/2022,8,2,Master's,3
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female,Caucasian,40,2/5/2012,"$61,523",0,United States,Columbus,,8,10,Bachelor's,3
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,10/24/1994,"$87,216",0,United States,Miami,,8,1,Bachelor's,3
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,male,Asian,61,9/24/2000,"$40,063",0,United States,Miami,,6,7,Master's,0
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,4/30/2008,"$182,202",0.3,United States,Austin,,10,6,Bachelor's,2
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58,6/18/2005,"$86,089",0,United States,Chicago,,9,7,Bachelor's,0
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,Asian,39,11/18/2020,"$48,415",0,China,Shanghai,,5,8,Bachelor's,0
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male,Asian,51,1/17/2003,"$91,399",0,United States,Seattle,,9,5,Bachelor's,1
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male,Caucasian,41,10/5/2017,"$67,468",0,United States,Miami,,10,14,Bachelor's,2
E04087,Adam Kaur,Manager,IT,Corporate,Male,Asian,60,1/29/2000,"$109,059",0.07,China,Chengdu,,6,7,Bachelor's,2
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,Asian,46,12/16/2017,"$136,716",0.12,United States,Austin,,5,3,Bachelor's,3
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59,11/29/1997,"$99,975",0,China,Chongqing,,10,8,Bachelor's,2
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,female,Caucasian,55,4/30/2004,"$40,124",0,United States,Austin,,5,12,Bachelor's,1
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,5/4/2018,"$59,888",0,China,Beijing,,9,12,Bachelor's,2
E04114,Christopher Lim,Director,IT,Research & Development,Male,Asian,55,3/13/2007,"$184,648",0.24,China,Shanghai,,8,11,Bachelor's,0
E04116,David Barnes,,IT,Corporate,Male,Caucasian,64,11/3/2013,"$186,503",0.24,United States,Columbus,,8,8,Bachelor's,2
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male,Black,59,12/30/2010,"$246,619",0.36,United States,Miami,,10,6,Bachelor's,4
E04170,Grayson Chin,Vice President,IT,Research & Development,Male,Asian,26,5/9/2020,"$256,561",0.39,United States,Austin,,7,10,Bachelor's,2
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,Caucasian,26,7/10/2019,"$69,110",0.05,United States,Chicago,,5,12,Bachelor's,0
E04189,Ariana Kim,Network Architect,IT,Manufacturing,Female,Asian,33,6/29/2014,"$96,366",0,China,Chengdu,,6,0,Bachelor's,0
E04217,Lydia Williams,System Administrator�,IT,Manufacturing,Female,Black,35,10/29/2014,"$91,592",0,United States,Chicago,,10,6,Bachelor's,0
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,3/6/2019,"$90,304",0,United States,Chicago,,8,2,Master's,0
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,5/15/2013,"$78,940",0,United States,Miami,,6,8,Bachelor's,3
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,5/11/2021,"$83,934",0,United States,Miami,,10,9,Master's,0
E04323,Melody Valdez,Director,IT,Manufacturing,Female,Latino,28,1/25/2021,"$160,385",0.23,United States,Miami,5/18/2021,5,12,Bachelor's,0
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,5/7/2016,"$71,192",0,United States,Austin,,10,15,Bachelor's,3
E04380,Naomi Washington,Manager,IT,Speciality Products,Female,Caucasian,51,3/13/2020,"$107,195",0.09,United States,Austin,,10,4,Master's,0
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female,Caucasian,59,10/20/2017,"$86,831",0,United States,Phoenix,,8,5,Bachelor's,0
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,Latino,61,8/10/2014,"$57,446",0,United States,Phoenix,,6,0,Bachelor's,4
E04466,Connor Bell,Network Administrator,IT,Corporate,Male,Black,54,4/1/2000,"$76,352",0,United States,Austin,,10,5,Bachelor's,4
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,45,3/2/2000,"$91,276",0,United States,Seattle,,10,10,Bachelor's,2
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47,3/14/1999,"$92,897",0,Brazil,Sao Paulo,,6,15,Bachelor's,2
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male,Asian,42,6/23/2014,"$64,677",0,China,Chongqing,,5,7,Bachelor's,2
E04535,Charlotte Vo,System Administrator�,IT,Speciality Products,Female,Asian,57,1/10/2014,"$74,854",0,United States,Seattle,,9,2,Bachelor's,0
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,Asian,53,7/20/2011,"$86,173",0,China,Chongqing,,6,13,Bachelor's,0
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42,2/5/2020,"$96,636",0,United States,Columbus,,5,10,Master's,0
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female,Caucasian,49,3/5/2014,"$88,777",0,United States,Chicago,,6,1,Bachelor's,1
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28,10/25/2019,"$50,111",0,China,Chengdu,,6,10,Bachelor's,3
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47,10/26/2012,"$183,156",0.3,United States,Seattle,,9,9,Master's,1
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,Asian,46,10/26/2021,"$94,790",0,China,Chongqing,,8,2,Bachelor's,4
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female,Caucasian,47,7/28/2018,"$87,806",0,United States,Seattle,,8,14,Bachelor's,0
E04670,Angel Do,IT Systems Architect,IT,Speciality Products,Male,Asian,34,9/20/2019,"$94,735",0,China,Beijing,,10,0,PhD,3
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,Caucasian,61,2/9/2005,"$64,462",0,United States,Chicago,,7,1,Bachelor's,3
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,55,12/24/1994,"$99,774",0,United States,Austin,,5,10,Bachelor's,3
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,10/6/2018,"$166,259",0.17,United States,Chicago,,8,15,Bachelor's,4
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male,Asian,37,2/5/2016,"$80,055",0,China,Beijing,,7,11,Bachelor's,0
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,Asian,31,2/14/2017,"$95,963",0,China,Chengdu,,6,3,Master's,0
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,1/3/2014,"$127,148",0.1,United States,Miami,,7,16,Master's,1
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,8/9/2020,"$161,203",0.15,China,Chengdu,,10,3,Master's,4
E04925,Athena Jordan,System Administrator�,IT,Manufacturing,Female,Black,42,2/19/2011,"$72,486",0,United States,Seattle,,10,5,Master's,2
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,10/5/2021,"$88,072",0,Brazil,Sao Paulo,,7,13,Bachelor's,1
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,Caucasian,45,4/5/2009,"$64,505",0,United States,Miami,,6,11,Master's,0
E1001,Dareen Fawwaz,Senior Developer,IT,,Female,,20,,135000.0,0.2,Jordan,Amman,,5,2,Master,3
E1004,Sara Ahmad,IT Support Specialist,IT,,Female,,45,,95000.0,0.1,USA,Phoenix,,4,4,Master,2
E1007,Tala Mohammad,Data Scientist,IT,,Female,,29,,110000.0,0.15,Germany,Berlin,2025-01-15,5,0,PhD,2
E1010,Alia Ahmad,Junior DevOps,IT,,Male,,24,,68000.0,0.05,USA,Abu Dhabi,,4,5,Bachelor,1
